/Users/junkawasaki/github/com-junkawasaki/orgs/net-kotobase/docs
bdffc26 rank 第180回: fold falsify184-run419 -> 3時台 6/120 ~5.0% 2set; status/rank/evolve unchanged; NEXT K-Z3 4時台帯初 run420 + iter-log
643e687 falsify(K-Z3 3hr n-add run419) evidence append: cold 2/60 ~3.3% (v186)
0c10683 rank 第179回: fold run416/417/418 -> 2時台 8/300 ~2.7% + 3時台帯初 4/60 ~6.7%; status/rank/evolve unchanged; NEXT K-Z3 3時台 n-add run419 + iter-log
848788b falsify(K-Z3 3hr band-first run418) evidence append: cold 4/60 ~6.7% (v185)
923ddd8 falsify(K-Z3 2hr n-add run417) evidence append: cold 2/60 ~3.3% (v184)
--stat--
?? .b327_bcnt.txt
?? .b327_bcnt2.txt
?? .b327_bcnt3.txt
?? .b327_commit.sh
?? .b327_commit.txt
?? .b327_ee.py
?? .b327_ee.txt
?? .b327_end.py
?? .b327_end.txt
?? .b327_g2.txt
?? .b327_git.sh
?? .b327_git.txt
?? .b327_hdr.txt
?? .b327_insert.py
?? .b327_insert.txt
?? .b327_ls.sh
?? .b327_ls.txt
?? .b327_postpush.sh
?? .b327_postpush.txt
?? .b327_precommit.sh
?? .b327_precommit.txt
?? .b327_reorder.py
?? .b327_reorder.txt
?? .b327_search.txt
?? .b327_show.sh
?? .b327_show.txt
?? .b327_tail.py
?? .b327_tail.txt
?? .b327_tail2.sh
?? .b327_tail2.txt
?? .b327_verify.py
?? .b327_verify.txt
?? .b327_verify2.txt
?? .b328_check.sh
?? .b328_git.sh
?? .b328_git2.sh
?? .b328_next.py
?? .b328_probe.txt
?? .b329_fetch.txt
?? .b329_fetch2.sh
?? .b329_g.sh
?? .b329_g.txt
?? .b329_git.sh
?? .b329_git.txt
?? .b329_md.sh
?? .b329_md.txt
?? .b329_s2.sh
?? .b329_s2.txt
?? .b345_345A.txt
?? .b345_345B.txt
--ls--
total 79536
drwxr-xr-x@ 4211 junkawasaki  staff   134752 Sep  8 04:09 .
-rw-r--r--@    1 junkawasaki  staff     1186 Sep  6 14:19 _f86_fix.py
-rw-r--r--@    1 junkawasaki  staff      402 Sep  6 14:20 _f86_gv.py
-rw-r--r--@    1 junkawasaki  staff      118 Sep  6 14:20 _f86_gv.txt
-rw-r--r--@    1 junkawasaki  staff      459 Sep  6 14:22 _f86_push.py
-rw-r--r--@    1 junkawasaki  staff      112 Sep  6 14:23 _f86_push.txt
-rw-r--r--@    1 junkawasaki  staff      644 Sep  6 14:06 _f86_run212.sh
-rw-r--r--@    1 junkawasaki  staff     1730 Sep  6 14:07 _f86_run212_out.txt
-rw-r--r--@    1 junkawasaki  staff     1220 Sep  6 14:07 _f86_stats.py
-rw-r--r--@    1 junkawasaki  staff      309 Sep  6 14:07 _f86_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff     4382 Sep  6 14:15 _f86_sync.py
-rw-r--r--@    1 junkawasaki  staff      313 Sep  6 14:15 _f86_sync.txt
-rw-r--r--@    1 junkawasaki  staff     3240 Sep  6 14:16 _f86_sync2.py
-rw-r--r--@    1 junkawasaki  staff     3857 Sep  6 14:17 _f86_sync3.py
-rw-r--r--@    1 junkawasaki  staff      145 Sep  6 14:18 _f86_sync3.txt
-rw-r--r--@    1 junkawasaki  staff      737 Sep  6 14:18 _f86_tail.py
-rw-r--r--@    1 junkawasaki  staff      634 Sep  6 14:19 _f86_tail2.py
-rw-r--r--@    1 junkawasaki  staff     1923 Sep  6 14:45 _f88_append.py
-rw-r--r--@    1 junkawasaki  staff       12 Sep  6 14:45 _f88_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      514 Sep  6 14:46 _f88_commit.sh
-rw-r--r--@    1 junkawasaki  staff      116 Sep  6 14:46 _f88_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff    35662 Sep  6 14:43 _f88_files.txt
-rw-r--r--@    1 junkawasaki  staff   241946 Sep  6 14:45 _f88_g.txt
-rw-r--r--@    1 junkawasaki  staff    37494 Sep  6 14:43 _f88_git.txt
-rw-r--r--@    1 junkawasaki  staff     2208 Sep  6 14:45 _f88_log.py
-rw-r--r--@    1 junkawasaki  staff       16 Sep  6 14:45 _f88_log_out.txt
-rw-r--r--@    1 junkawasaki  staff    30109 Sep  6 14:43 _f88_ls.run.txt
-rw-r--r--@    1 junkawasaki  staff     8534 Sep  6 14:43 _f88_ls.sh.txt
-rw-r--r--@    1 junkawasaki  staff      643 Sep  6 14:43 _f88_run213.sh
-rw-r--r--@    1 junkawasaki  staff     1730 Sep  6 14:44 _f88_run213_out.txt
-rw-r--r--@    1 junkawasaki  staff      308 Sep  6 14:43 _f88_state.sh
-rw-r--r--@    1 junkawasaki  staff      166 Sep  6 14:43 _f88_state_out.txt
-rw-r--r--@    1 junkawasaki  staff     1070 Sep  6 14:44 _f88_stats.py
-rw-r--r--@    1 junkawasaki  staff      236 Sep  6 14:44 _f88_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      220 Sep  6 14:46 _f88_verify.sh
-rw-r--r--@    1 junkawasaki  staff      107 Sep  6 14:46 _f88_verify_out.txt
-rw-r--r--@    1 junkawasaki  staff      271 Sep  6 15:02 _f89_an.txt
-rw-r--r--@    1 junkawasaki  staff      778 Sep  6 22:32 _f89_analyze.py
-rw-r--r--@    1 junkawasaki  staff       36 Sep  6 15:02 _f89_ap.txt
-rw-r--r--@    1 junkawasaki  staff     1559 Sep  6 22:32 _f89_append.py
-rw-r--r--@    1 junkawasaki  staff      561 Sep  6 15:02 _f89_commit.sh
-rw-r--r--@    1 junkawasaki  staff      419 Sep  6 15:03 _f89_commit.txt
-rw-r--r--@    1 junkawasaki  staff      643 Sep  6 22:32 _f89_run215.sh
-rw-r--r--@    1 junkawasaki  staff     1739 Sep  6 15:02 _f89_run215_out.txt
-rw-r--r--@    1 junkawasaki  staff     1391 Sep  6 15:18 _f90_append.py
-rw-r--r--@    1 junkawasaki  staff       39 Sep  6 15:18 _f90_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      152 Sep  6 15:18 _f90_commit.txt
-rw-r--r--@    1 junkawasaki  staff       24 Sep  6 15:15 _f90_date.txt
-rw-r--r--@    1 junkawasaki  staff      443 Sep  6 15:15 _f90_fetch.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 15:15 _f90_fetch_err.txt
-rw-r--r--@    1 junkawasaki  staff    38867 Sep  6 15:16 _f90_git.txt
-rw-r--r--@    1 junkawasaki  staff    59108 Sep  6 15:16 _f90_grep.txt
-rw-r--r--@    1 junkawasaki  staff      355 Sep  6 15:17 _f90_log.txt
-rw-r--r--@    1 junkawasaki  staff     8623 Sep  6 15:16 _f90_ls.txt
-rw-r--r--@    1 junkawasaki  staff       76 Sep  6 15:18 _f90_push.txt
-rw-r--r--@    1 junkawasaki  staff      643 Sep  6 15:16 _f90_run216.sh
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 15:16 _f90_run216_err.txt
-rw-r--r--@    1 junkawasaki  staff     1739 Sep  6 15:16 _f90_run216_out.txt
-rw-r--r--@    1 junkawasaki  staff     1035 Sep  6 15:16 _f90_stats.py
-rw-r--r--@    1 junkawasaki  staff      323 Sep  6 15:16 _f90_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      105 Sep  6 15:18 _f90_vf.txt
-rw-r--r--@    1 junkawasaki  staff      389 Sep  6 18:38 _f91_diag.sh
-rw-r--r--@    1 junkawasaki  staff      443 Sep  6 18:38 _f91_grep.sh
-rw-r--r--@    1 junkawasaki  staff      643 Sep  6 15:31 _f91_run218.sh
-rw-r--r--@    1 junkawasaki  staff     1730 Sep  6 15:31 _f91_run218_out.txt
-rw-r--r--@    1 junkawasaki  staff      302 Sep  6 18:37 _f91_state.sh
-rw-r--r--@    1 junkawasaki  staff     1399 Sep  6 15:31 _f91_stats.py
-rw-r--r--@    1 junkawasaki  staff     1873 Sep  6 15:53 _f92_append.py
-rw-r--r--@    1 junkawasaki  staff      672 Sep  6 15:47 _f92_run220.sh
-rw-r--r--@    1 junkawasaki  staff     1735 Sep  6 15:48 _f92_run220_out.txt
-rw-r--r--@    1 junkawasaki  staff      933 Sep  6 15:48 _f92_stats.py
-rw-r--r--@    1 junkawasaki  staff      545 Sep  6 16:03 _f93_find.py
-rw-r--r--@    1 junkawasaki  staff     3309 Sep  6 16:05 _f93_insert.py
-rw-r--r--@    1 junkawasaki  staff      222 Sep  6 16:03 _f93_row.py
-rw-r--r--@    1 junkawasaki  staff      525 Sep  6 16:03 _f93_row2.py
-rw-r--r--@    1 junkawasaki  staff      342 Sep  6 16:04 _f93_row3.py
-rw-r--r--@    1 junkawasaki  staff      244 Sep  6 16:04 _f93_row4.py
-rw-r--r--@    1 junkawasaki  staff      254 Sep  6 16:04 _f93_row5.py
-rw-r--r--@    1 junkawasaki  staff      663 Sep  6 16:02 _f93_run221.sh
-rw-r--r--@    1 junkawasaki  staff     2185 Sep  6 16:02 _f93_run221_out.txt
-rw-r--r--@    1 junkawasaki  staff     1159 Sep  6 16:02 _f93_stats.py
-rw-r--r--@    1 junkawasaki  staff      441 Sep  6 16:05 _f93_verify.py
-rw-r--r--@    1 junkawasaki  staff       77 Sep  6 16:17 _f94_add.txt
-rw-r--r--@    1 junkawasaki  staff     1736 Sep  6 16:17 _f94_append.py
-rw-r--r--@    1 junkawasaki  staff       21 Sep  6 16:17 _f94_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      224 Sep  6 16:17 _f94_commit.txt
-rw-r--r--@    1 junkawasaki  staff   137878 Sep  6 16:17 _f94_diff.txt
-rw-r--r--@    1 junkawasaki  staff   124328 Sep  6 16:17 _f94_diff_h.txt
-rw-r--r--@    1 junkawasaki  staff     3488 Sep  6 16:17 _f94_eof.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 16:17 _f94_fetch2.txt
-rw-r--r--@    1 junkawasaki  staff    79030 Sep  6 16:16 _f94_grep.txt
-rw-r--r--@    1 junkawasaki  staff     2237 Sep  6 16:17 _f94_iter.py
-rw-r--r--@    1 junkawasaki  staff       30 Sep  6 16:17 _f94_iter_out.txt
-rw-r--r--@    1 junkawasaki  staff      160 Sep  6 16:17 _f94_log1.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 16:17 _f94_main.txt
-rw-r--r--@    1 junkawasaki  staff       66 Sep  6 16:17 _f94_push.txt
-rw-r--r--@    1 junkawasaki  staff      663 Sep  6 16:16 _f94_run223.sh
-rw-r--r--@    1 junkawasaki  staff     1735 Sep  6 16:16 _f94_run223_out.txt
-rw-r--r--@    1 junkawasaki  staff      660 Sep  6 16:16 _f94_stats.py
-rw-r--r--@    1 junkawasaki  staff      179 Sep  6 16:16 _f94_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 16:16 _f94_stdout.txt
-rw-r--r--@    1 junkawasaki  staff      700 Sep  6 16:17 _f94_tail.txt
-rw-r--r--@    1 junkawasaki  staff     7553 Sep  6 16:17 _f94_v.txt
-rw-r--r--@    1 junkawasaki  staff      654 Sep  6 16:31 _f95_run224.sh
-rw-r--r--@    1 junkawasaki  staff     1735 Sep  6 16:32 _f95_run224_out.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 16:52 _f96_add.txt
-rw-r--r--@    1 junkawasaki  staff     2327 Sep  6 16:48 _f96_append.py
-rw-r--r--@    1 junkawasaki  staff       52 Sep  6 16:48 _f96_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      148 Sep  6 16:52 _f96_commit.txt
-rw-r--r--@    1 junkawasaki  staff      682 Sep  6 16:51 _f96_fix.py
-rw-r--r--@    1 junkawasaki  staff        6 Sep  6 16:51 _f96_fix_out.txt
-rw-r--r--@    1 junkawasaki  staff     2327 Sep  6 16:52 _f96_iter.py
-rw-r--r--@    1 junkawasaki  staff       20 Sep  6 16:52 _f96_iter_out.txt
-rw-r--r--@    1 junkawasaki  staff       66 Sep  6 16:52 _f96_push.txt
-rw-r--r--@    1 junkawasaki  staff      754 Sep  6 16:46 _f96_run225.sh
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 16:46 _f96_run225_cmd.txt
-rw-r--r--@    1 junkawasaki  staff     1735 Sep  6 16:47 _f96_run225_out.txt
-rw-r--r--@    1 junkawasaki  staff      992 Sep  6 16:47 _f96_stats.py
-rw-r--r--@    1 junkawasaki  staff      338 Sep  6 16:47 _f96_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 16:52 _f96_vfetch.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 16:52 _f96_vhead.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 16:52 _f96_vmain.txt
-rw-r--r--@    1 junkawasaki  staff     1498 Sep  6 17:03 _f97_append.py
-rw-r--r--@    1 junkawasaki  staff     1844 Sep  6 17:04 _f97_iter.py
-rw-r--r--@    1 junkawasaki  staff      754 Sep  6 17:02 _f97_run226.sh
-rw-r--r--@    1 junkawasaki  staff     1735 Sep  6 17:02 _f97_run226_out.txt
-rw-r--r--@    1 junkawasaki  staff      886 Sep  6 17:02 _f97_stats.py
-rw-r--r--@    1 junkawasaki  staff      754 Sep  6 17:23 _f98_run227.sh
-rw-r--r--@    1 junkawasaki  staff     1735 Sep  6 17:24 _f98_run227_out.txt
-rw-r--r--@    1 junkawasaki  staff        7 Sep  6 17:46 _f99_cnt.txt
-rw-r--r--@    1 junkawasaki  staff        2 Sep  6 17:47 _f99_cnt2.txt
-rw-r--r--@    1 junkawasaki  staff      159 Sep  6 17:47 _f99_commit.txt
-rw-r--r--@    1 junkawasaki  staff     2150 Sep  6 17:46 _f99_dedup.py
-rw-r--r--@    1 junkawasaki  staff        9 Sep  6 17:46 _f99_dedup_verify.txt
-rw-r--r--@    1 junkawasaki  staff    11551 Sep  6 17:46 _f99_diff.txt
-rw-r--r--@    1 junkawasaki  staff        8 Sep  6 17:48 _f99_fetch2.txt
-rw-r--r--@    1 junkawasaki  staff       63 Sep  6 17:45 _f99_git.txt
-rw-r--r--@    1 junkawasaki  staff       61 Sep  6 17:47 _f99_git2.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 17:47 _f99_head.txt
-rw-r--r--@    1 junkawasaki  staff     2061 Sep  6 17:45 _f99_insert.py
-rw-r--r--@    1 junkawasaki  staff       71 Sep  6 17:47 _f99_push.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 17:48 _f99_remote.txt
-rw-r--r--@    1 junkawasaki  staff      754 Sep  6 17:38 _f99_run228.sh
-rw-r--r--@    1 junkawasaki  staff     1735 Sep  6 17:39 _f99_run228_out.txt
-rw-r--r--@    1 junkawasaki  staff      638 Sep  6 17:39 _f99_stats.py
-rw-r--r--@    1 junkawasaki  staff       12 Sep  6 17:45 _f99_verify.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 15:00 _f_b_fetch.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 08:00 _f_err.txt
-rw-r--r--@    1 junkawasaki  staff    58019 Sep  6 15:02 _f_g.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 15:00 _f_head.txt
-rw-r--r--@    1 junkawasaki  staff     1712 Sep  6 15:01 _f_ls.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 15:00 _f_main.txt
-rw-r--r--@    1 junkawasaki  staff       87 Sep  6 05:18 _falsify69_git.txt
-rw-r--r--@    1 junkawasaki  staff    27568 Sep  6 05:17 _falsify69_status.txt
-rw-r--r--@    1 junkawasaki  staff     2701 Sep  6 05:45 _falsify70_git.txt
-rw-r--r--     1 junkawasaki  staff        0 Sep  6 05:46 _falsify70_grep.txt
-rw-r--r--@    1 junkawasaki  staff      181 Sep  7 03:00 _fetch.txt
-rw-r--r--@    1 junkawasaki  staff       29 Sep  6 16:46 _fettle_date.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 16:46 _fettle_fetch.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 16:46 _fettle_head.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 16:46 _fettle_rmain.txt
-rw-r--r--@    1 junkawasaki  staff      195 Sep  6 16:46 _fettle_scripts.txt
-rw-r--r--@    1 junkawasaki  staff    40074 Sep  6 16:46 _fettle_status.txt
-rw-r--r--@    1 junkawasaki  staff      130 Sep  6 15:10 _final_check.sh
-rw-r--r--@    1 junkawasaki  staff      624 Sep  6 15:10 _final_check_out.txt
-rw-r--r--@    1 junkawasaki  staff      189 Sep  7 01:35 _fz279_anchor.sh
-rw-r--r--@    1 junkawasaki  staff      292 Sep  7 01:36 _fz279_commit.sh
-rw-r--r--@    1 junkawasaki  staff      448 Sep  7 01:36 _fz279_final.sh
-rw-r--r--@    1 junkawasaki  staff     2716 Sep  7 01:35 _fz279_insert.py
-rw-r--r--@    1 junkawasaki  staff      230 Sep  7 01:33 _fz279_pre.sh
-rw-r--r--@    1 junkawasaki  staff      249 Sep  7 01:36 _fz279_precommit.sh
-rw-r--r--@    1 junkawasaki  staff      187 Sep  7 01:36 _fz279_push.sh
-rw-r--r--@    1 junkawasaki  staff      697 Sep  7 01:33 _fz279_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1256 Sep  7 01:33 _fz279_stats.py
-rw-r--r--@    1 junkawasaki  staff      388 Sep  7 01:35 _fz279_sync.sh
-rw-r--r--@    1 junkawasaki  staff      466 Sep  7 01:35 _fz279_verify.sh
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 02:01 _fz284A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 02:01 _fz284B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 02:01 _fz284C.txt
-rw-r--r--@    1 junkawasaki  staff     1981 Sep  7 02:02 _fz284_insert.py
-rw-r--r--@    1 junkawasaki  staff       24 Sep  7 02:02 _fz284_insert_out.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 02:01 _fz284_land.txt
-rw-r--r--@    1 junkawasaki  staff     1004 Sep  7 02:01 _fz284_run.sh
-rw-r--r--@    1 junkawasaki  staff     1200 Sep  7 02:01 _fz284_stats.py
-rw-r--r--@    1 junkawasaki  staff      667 Sep  7 02:01 _fz284_stats.txt
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 02:01 _fz284_time.txt
-rw-r--r--@    1 junkawasaki  staff     2171 Sep  7 02:47 _fz290_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 02:46 _fz290_land290.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 02:46 _fz290_run290A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 02:46 _fz290_run290B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 02:46 _fz290_run290C.txt
-rw-r--r--@    1 junkawasaki  staff      995 Sep  7 02:46 _fz290_runner.sh
-rw-r--r--@    1 junkawasaki  staff      928 Sep  7 02:46 _fz290_stats.py
-rw-r--r--@    1 junkawasaki  staff      355 Sep  7 02:46 _fz290_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 02:46 _fz290_time.txt
-rw-r--r--@    1 junkawasaki  staff     3807 Sep  7 03:04 _fz291_290.txt
-rw-r--r--@    1 junkawasaki  staff     1676 Sep  7 03:04 _fz291_anch.txt
-rw-r--r--@    1 junkawasaki  staff   106760 Sep  7 03:02 _fz291_anchor.txt
-rw-r--r--@    1 junkawasaki  staff        2 Sep  7 03:03 _fz291_cnt.txt
-rw-r--r--@    1 junkawasaki  staff        2 Sep  7 03:04 _fz291_cnt291.txt
-rw-r--r--@    1 junkawasaki  staff      744 Sep  7 03:04 _fz291_comm_out.txt
-rw-r--r--@    1 junkawasaki  staff      675 Sep  7 03:04 _fz291_commit.sh
-rw-r--r--@    1 junkawasaki  staff       75 Sep  7 03:04 _fz291_diff.txt
-rw-r--r--@    1 junkawasaki  staff    15260 Sep  7 03:04 _fz291_difffull.txt
-rw-r--r--@    1 junkawasaki  staff       80 Sep  7 03:01 _fz291_fetch.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  7 03:01 _fz291_head.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  7 03:03 _fz291_head2.txt
-rw-r--r--@    1 junkawasaki  staff       24 Sep  7 03:01 _fz291_ids.txt
-rw-r--r--@    1 junkawasaki  staff       24 Sep  7 03:04 _fz291_ins_out.txt
-rw-r--r--@    1 junkawasaki  staff     2046 Sep  7 03:03 _fz291_insert.py
-rw-r--r--@    1 junkawasaki  staff        1 Sep  7 03:02 _fz291_kz3tail.txt
-rw-r--r--@    1 junkawasaki  staff     1385 Sep  7 03:01 _fz291_log.txt
-rw-r--r--@    1 junkawasaki  staff     1213 Sep  7 03:01 _fz291_out.txt
-rw-r--r--@    1 junkawasaki  staff       80 Sep  7 03:03 _fz291_pf.txt
-rw-r--r--@    1 junkawasaki  staff      529 Sep  7 03:02 _fz291_pos.py
-rw-r--r--@    1 junkawasaki  staff      134 Sep  7 03:02 _fz291_pos_out.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  7 03:01 _fz291_remote.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  7 03:03 _fz291_remote2.txt
-rw-r--r--@    1 junkawasaki  staff    99111 Sep  7 03:02 _fz291_row.txt
-rw-r--r--@    1 junkawasaki  staff        5 Sep  7 03:01 _fz291_run.txt
-rw-r--r--@    1 junkawasaki  staff      692 Sep  7 03:01 _fz291_runner.sh
-rw-r--r--@    1 junkawasaki  staff      666 Sep  7 03:01 _fz291_stats.py
-rw-r--r--@    1 junkawasaki  staff      256 Sep  7 03:01 _fz291_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 03:01 _fz291_tail.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:31 _fz295_295A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:31 _fz295_295B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:31 _fz295_295C.txt
-rw-r--r--@    1 junkawasaki  staff     2946 Sep  7 03:31 _fz295_insert.py
-rw-r--r--@    1 junkawasaki  staff       24 Sep  7 03:31 _fz295_insert_out.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:31 _fz295_land295.txt
-rw-r--r--@    1 junkawasaki  staff      887 Sep  7 03:31 _fz295_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1342 Sep  7 03:31 _fz295_stats.py
-rw-r--r--@    1 junkawasaki  staff      398 Sep  7 03:31 _fz295_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 03:31 _fz295_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:47 _fz298_298A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:47 _fz298_298B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:47 _fz298_298C.txt
-rw-r--r--@    1 junkawasaki  staff     2345 Sep  7 03:48 _fz298_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 03:47 _fz298_land298.txt
-rw-r--r--@    1 junkawasaki  staff      925 Sep  7 03:46 _fz298_runner.sh
-rw-r--r--@    1 junkawasaki  staff      878 Sep  7 03:47 _fz298_stats.py
-rw-r--r--@    1 junkawasaki  staff      352 Sep  7 03:47 _fz298_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      132 Sep  7 03:47 _fz298_time298.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 07:33 _fz324_324A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 07:33 _fz324_324B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 07:33 _fz324_324C.txt
-rw-r--r--@    1 junkawasaki  staff      269 Sep  7 07:38 _fz324_diff.sh
-rw-r--r--@    1 junkawasaki  staff     3548 Sep  7 07:36 _fz324_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 07:34 _fz324_land324.txt
-rw-r--r--@    1 junkawasaki  staff      875 Sep  7 07:33 _fz324_runner.sh
-rw-r--r--@    1 junkawasaki  staff      789 Sep  7 07:34 _fz324_stats.py
-rw-r--r--@    1 junkawasaki  staff      138 Sep  7 07:34 _fz324_time.txt
-rw-r--r--@    1 junkawasaki  staff     1206 Sep  6 07:16 _fz72_append.py
-rw-r--r--@    1 junkawasaki  staff      402 Sep  6 07:16 _fz72_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      600 Sep  6 07:13 _fz72_date.txt
-rw-r--r--@    1 junkawasaki  staff        2 Sep  6 07:14 _fz72_h7.txt
-rw-r--r--@    1 junkawasaki  staff      629 Sep  6 07:14 _fz72_run192.sh
-rw-r--r--@    1 junkawasaki  staff     1133 Sep  6 07:14 _fz72_run192_out.txt
-rw-r--r--@    1 junkawasaki  staff       34 Sep  6 07:14 _fz72_run192_rc.txt
-rw-r--r--@    1 junkawasaki  staff      580 Sep  6 07:15 _fz72_run192_stats.json
-rw-r--r--@    1 junkawasaki  staff     1126 Sep  6 07:15 _fz72_stats.py
-rw-r--r--@    1 junkawasaki  staff      500 Sep  6 07:15 _fz72_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff       29 Sep  7 03:01 _gcq.txt
-rw-r--r--@    1 junkawasaki  staff   576732 Sep  7 03:01 _gz3.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  7 03:00 _head.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:05 _kz3_land259.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:04 _kz3_run259A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:04 _kz3_run259B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:04 _kz3_run259C.txt
-rw-r--r--@    1 junkawasaki  staff       30 Sep  6 23:05 _kz3_run259_time.txt
-rw-r--r--@    1 junkawasaki  staff     2918 Sep  7 03:00 _log.txt
-rw-r--r--@    1 junkawasaki  staff      243 Sep  7 03:00 _lsdoc.txt
-rw-r--r--@    1 junkawasaki  staff      243 Sep  7 03:00 _lsdoc2.txt
-rw-r--r--@    1 junkawasaki  staff    79031 Sep  6 21:16 _my_grep.txt
-rw-r--r--@    1 junkawasaki  staff       74 Sep  6 21:16 _my_ls.txt
-rw-r--r--@    1 junkawasaki  staff   424792 Sep  6 21:17 _my_next.txt
-rw-r--r--@    1 junkawasaki  staff      440 Sep  6 21:16 _my_tail.py
-rw-r--r--@    1 junkawasaki  staff     5072 Sep  6 21:16 _my_tail_out.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  7 03:04 _ph.txt
-rw-r--r--@    1 junkawasaki  staff       80 Sep  7 03:04 _pk.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  7 03:04 _pm.txt
-rw-r--r--@    1 junkawasaki  staff    28140 Sep  6 06:16 _r1.txt
-rw-r--r--@    1 junkawasaki  staff     4295 Sep  6 19:14 _r100_insert.py
-rw-r--r--@    1 junkawasaki  staff     1687 Sep  6 19:14 _r100_note.py
-rw-r--r--@    1 junkawasaki  staff     2112 Sep  6 08:22 _r75_append.py
-rw-r--r--@    1 junkawasaki  staff       26 Sep  6 08:23 _r75_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      715 Sep  6 08:23 _r75_c.txt
-rw-r--r--@    1 junkawasaki  staff      433 Sep  6 08:20 _r75_g1.txt
-rw-r--r--@    1 junkawasaki  staff      438 Sep  6 08:20 _r75_g2.txt
-rw-r--r--@    1 junkawasaki  staff     3118 Sep  6 08:22 _r75_logend.txt
-rw-r--r--@    1 junkawasaki  staff      112 Sep  6 08:24 _r75_push.txt
-rw-r--r--@    1 junkawasaki  staff    31925 Sep  6 08:20 _r75_pwd.txt
